id,type,dc\.identifier,inScheme,member,prefLabel,notation,topConceptOf,hasTopConcept
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gm,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gm,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,gespleten metamorf,GM,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gs,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gs,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,groensteen,GS,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gz,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gz,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,grof zand,GZ,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ha,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ha,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,haliet,HA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/hb,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.hb,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,hematiet,HB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/hc,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.hc,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,houtskool,HC,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/hd,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.hd,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,hornfels,HD,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ht,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ht,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,houtresten,HT,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/hu,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.hu,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,humus,HU,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ia,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ia,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,ijzerooliet,IA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/in,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.in,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,intrusief gesteente,IN,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ka,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ka,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,kalk,KA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/kb,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kb,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,kalksteenbreccie,KB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/kc,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kc,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,kalkschiefer,KC,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/kl,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kl,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,klei,KL,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ko,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ko,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,komatiet,KO,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/kr,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kr,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,krijt,KR,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ks,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ks,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,kalksteen,KS,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/kt,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kt,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,kleisteen,KT,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/kw,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.kw,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,kwartsiet,KW,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/la,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.la,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,lateriet,LA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/le,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.le,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,leem,LE,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/lg,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.lg,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,ligniet,LG,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/li,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.li,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,limoniet,LI,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ls,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ls,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,leisteen,LS,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ma,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ma,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,marmer,MA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/mb,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.mb,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,micashist,MB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/me,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.me,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,mergel,ME,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/mg,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.mg,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,middelmatig grind,MG,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/mi,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.mi,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,migmatiet,MI,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/mm,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.mm,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,metamorf gesteente,MM,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ms,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ms,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,schiefer,MS,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/my,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.my,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,myloniet,MY,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/mz,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.mz,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,middelmatig zand,MZ,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/nn,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.nn,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,nummulieten,NN,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ok,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ok,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,oölitische kalksteen,OK,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/om,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.om,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,organisch materiaal,OM,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/pa,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pa,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,pegmatiet,PA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/pb,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pb,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,peridodiet,PB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/pc,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pc,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,poederkool,PC,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/pd,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pd,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,pyroxeniet,PD,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/pl,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pl,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,plantenresten,PL,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/pm,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pm,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,puimsteen,PM,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ps,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ps,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,psammiet,PS,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/pu,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.pu,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,puin,PU,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/py,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.py,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,pyriet,PY,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/qu,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.qu,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,kwarts,QU,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ra,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ra,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,radiolariet,RA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/rb,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.rb,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,rhyoliet,RB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ro,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ro,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,rots,RO,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/rv,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.rv,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,verweerde rots,RV,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sa,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sa,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,sideriet,SA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sc,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sc,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,schelpen,SC,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/se,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.se,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,sedimentair,SE,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sf,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sf,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,schelpfragmenten,SF,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sg,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sg,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,schelpgruis,SG,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sh,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sh,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,schalie,SH,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/si,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.si,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,silt,SI,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sk,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sk,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,schieferige kalkst.,SK,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sl,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sl,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,slib,SL,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sn,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sn,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,steenfragmenten,SN,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/so,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.so,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,scoria,SO,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sp,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sp,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,serpentiniet,SP,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ss,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ss,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,siltsteen,SS,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/st,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.st,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,stenen,ST,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sx,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sx,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,silex,SX,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/sy,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.sy,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,shist,SY,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ta,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ta,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,teelaarde,TA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/tb,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.tb,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,tuff,TB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ts,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ts,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,tufsteen (tuffeau),TS,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/va,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.va,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,vulkanisch gesteente,VA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ve,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ve,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,veen,VE,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/vs,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.vs,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,vuursteen,VS,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/wa,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.wa,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,wacksteen,WA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
